Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1961880494E+02 +-    4.1468774267E+00   
enetot v8+tni                  0.00000000E+00  -2.1777031635E+01 +-    1.0338112237E+00   
vpr cent                       0.00000000E+00   1.0246034610E+01 +-    3.7943443925E+00   
vpr tau                        0.00000000E+00  -5.8845713790E+00 +-    6.0721690416E-01   
vpr sigma                      0.00000000E+00  -1.0362553036E+01 +-    7.1211085686E-01   
vpr sigtau                     0.00000000E+00  -5.7900550684E+01 +-    1.5616005039E+00   
vpr tensor                     0.00000000E+00  -2.1255686750E-02 +-    3.0941410468E-01   
vpr tenstau                    0.00000000E+00  -5.6436365095E+01 +-    2.2549535026E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2035926127E+02 +-    4.1485799854E+00   
vpotpr v8                      0.00000000E+00  -1.2035926127E+02 +-    4.1485799854E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.1723577241E+00 +-    4.0531031357E-02   
neutron rms                    0.00000000E+00   2.1433010526E+00 +-    4.1138733474E-02   
total rms                      0.00000000E+00   2.1578293884E+00 +-    3.6365703846E-02   
neutron-proton rms             0.00000000E+00  -2.9056671482E-02 +-    3.7154570710E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.9328970348E+01 +-    2.8291955420E+00   
acceptance                     0.00000000E+00   5.2520000000E-01 +-    4.9936455621E-03   
acceptance-spin                0.00000000E+00   5.8050000000E-01 +-    4.9347720312E-03   
Time for propagation (sec) (min) =           3.172      0.053
Time for energies (sec) (min) =              4.255      0.071
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.427      0.124
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =            56.889      0.948

iteration =                               5
walker number =                        1000
total energy-propagated        0.00000000E+00  -1.8835980562E+01 +-    9.4343865204E-01   
kinetic energy                 0.00000000E+00   1.0355878863E+02 +-    4.4819139253E+00   
potential energy               0.00000000E+00  -1.2239476920E+02 +-    4.3006482467E+00   
im energy                      0.00000000E+00  -1.4794663307E-01 +-    7.8067469706E-01   
imkin energy                   0.00000000E+00  -1.4637738999E-02 +-    1.5693247930E+00   
impot energy                   0.00000000E+00  -1.3330889407E-01 +-    1.4933107598E+00   
v cent                         0.00000000E+00   1.5028823046E+01 +-    3.9359319848E+00   
v tau                          0.00000000E+00  -7.2872988601E+00 +-    6.3679669025E-01   
v sigma                        0.00000000E+00  -1.0056025365E+01 +-    7.8330333589E-01   
v sigtau                       0.00000000E+00  -6.1412609924E+01 +-    1.6956226910E+00   
v tensor                       0.00000000E+00   8.0789579081E-01 +-    3.3855096599E-01   
v tenstau                      0.00000000E+00  -5.9475553884E+01 +-    2.6232279672E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2239476920E+02 +-    4.3006482467E+00   
vpot v8                        0.00000000E+00  -1.2239476920E+02 +-    4.3006482467E+00   
v coulomb                      0.00000000E+00   7.5450672308E-01 +-    7.5161560544E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2164026247E+02 +-    4.2986128937E+00   
enetot v8+tni                  0.00000000E+00  -1.8081473839E+01 +-    9.4508832646E-01   
vpr cent                       0.00000000E+00   1.5028823046E+01 +-    3.9359319848E+00   
vpr tau                        0.00000000E+00  -7.2872988601E+00 +-    6.3679669025E-01   
vpr sigma                      0.00000000E+00  -1.0056025365E+01 +-    7.8330333589E-01   
vpr sigtau                     0.00000000E+00  -6.1412609924E+01 +-    1.6956226910E+00   
vpr tensor                     0.00000000E+00   8.0789579081E-01 +-    3.3855096599E-01   
vpr tenstau                    0.00000000E+00  -5.9475553884E+01 +-    2.6232279672E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2239476920E+02 +-    4.3006482467E+00   
vpotpr v8                      0.00000000E+00  -1.2239476920E+02 +-    4.3006482467E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.0717684860E+00 +-    4.0108103873E-02   
neutron rms                    0.00000000E+00   2.0277327920E+00 +-    3.7236576532E-02   
total rms                      0.00000000E+00   2.0497506390E+00 +-    3.4698250942E-02   
neutron-proton rms             0.00000000E+00  -4.4035694053E-02 +-    3.4272011648E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.9695880468E+01 +-    2.8522985814E+00   
acceptance                     0.00000000E+00   5.2970000000E-01 +-    4.9911713054E-03   
acceptance-spin                0.00000000E+00   5.8330000000E-01 +-    4.9301228179E-03   
Time for propagation (sec) (min) =           3.197      0.053
Time for energies (sec) (min) =              4.252      0.071
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.449      0.124
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =            64.341      1.072

iteration =                               6
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.1010726037E+01 +-    8.7688725522E-01   
kinetic energy                 0.00000000E+00   1.0331457162E+02 +-    4.3828815223E+00   
potential energy               0.00000000E+00  -1.2432529766E+02 +-    4.1003551768E+00   
im energy                      0.00000000E+00   8.3314941518E-01 +-    7.6012674074E-01   
imkin energy                   0.00000000E+00   9.9837665891E-01 +-    1.6044053851E+00   
impot energy                   0.00000000E+00  -1.6522724373E-01 +-    1.5594172126E+00   
v cent                         0.00000000E+00   1.3877361289E+01 +-    4.1981689712E+00   
v tau                          0.00000000E+00  -6.2339692993E+00 +-    6.2298506437E-01   
v sigma                        0.00000000E+00  -1.1604320332E+01 +-    7.3307711289E-01   
v sigtau                       0.00000000E+00  -6.0118499486E+01 +-    1.6169456672E+00   
v tensor                       0.00000000E+00   6.1481189545E-01 +-    3.4765167752E-01   
v tenstau                      0.00000000E+00  -6.0860681723E+01 +-    2.4867454678E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2432529766E+02 +-    4.1003551768E+00   
vpot v8                        0.00000000E+00  -1.2432529766E+02 +-    4.1003551768E+00   
v coulomb                      0.00000000E+00   7.7031242468E-01 +-    7.4044710675E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2355498523E+02 +-    4.0980596756E+00   
enetot v8+tni                  0.00000000E+00  -2.0240413613E+01 +-    8.7810428574E-01   
vpr cent                       0.00000000E+00   1.3877361289E+01 +-    4.1981689712E+00   
vpr tau                        0.00000000E+00  -6.2339692993E+00 +-    6.2298506437E-01   
vpr sigma                      0.00000000E+00  -1.1604320332E+01 +-    7.3307711289E-01   
vpr sigtau                     0.00000000E+00  -6.0118499486E+01 +-    1.6169456672E+00   
vpr tensor                     0.00000000E+00   6.1481189545E-01 +-    3.4765167752E-01   
